rel_path	size_bytes	mtime_utc	ext	category	md_layer	index_policy	sha256_if_small
experiments/exp004/exp004_corpus_field.md	6762	2026-04-10T08:43:46+00:00	.md	markdown	S	exclude_markdown_superseded	39c18f37f296a9d86159fb308e0ef112bbaea60618bd24720dad004b90165e6d
experiments/exp004/exp004_final.md	10557	2026-04-10T02:54:45+00:00	.md	markdown	S	exclude_markdown_superseded	881bb355783b5d8d137ab19f7d226bfe1a4ecc37873d06fe6a9c8b6c2e95651f
experiments/exp004/exp004_overnight.md	4643	2026-04-10T03:37:39+00:00	.md	markdown	S	exclude_markdown_superseded	573e49138c3c7701608984729bee12b0575b8188c9d402e688b3ff0f82c78abd
experiments/exp004/exp004_practice.md	9294	2026-04-10T10:34:56+00:00	.md	markdown	S	exclude_markdown_superseded	e6b3d7ce25d569fad901fcdca9e16b78f9ee069d74ef271a59c99e6628ad295c
experiments/exp004/exp004_revision.md	5011	2026-04-10T02:45:14+00:00	.md	markdown	S	exclude_markdown_superseded	eb7216510ea66a34372c9b53ada4a61e36721431cdd72fe6c7ff6655a241ddcd
experiments/exp004/exp004_source_fix.md	6553	2026-04-10T03:16:16+00:00	.md	markdown	S	exclude_markdown_superseded	b7da354d2f851c32410c031322ffa96532a40e9f126a7cae903d4f479a03f794
experiments/exp004/fusion.py	2954	2026-04-10T02:56:35+00:00	.py	code_or_config		inventory_only	b651e7d95234c9e7e900e0d29d5aeac42162ec71698ba2cb4b4c61f4304b4097
experiments/exp004/inject.py	4503	2026-04-10T01:29:03+00:00	.py	code_or_config		inventory_only	f08debda5a16abd4e7381d78c37fa9511accf4f3d426251cb1a61845af933d33
experiments/exp004/overnight.py	10752	2026-04-10T03:39:38+00:00	.py	code_or_config		inventory_only	62f2a276fa3d15c3f485a2c95d9035723981659aef45eb7276363582bef44e62
experiments/exp004/results/analysis/exp004_a_results.json	12476	2026-04-10T01:39:38+00:00	.json	structured_or_text_data		digest_only_data	31bcd75aa9e74508341e453729a435f3e88800217ec9789cb951c1b37fb57ec1
experiments/exp004/results/analysis/exp004_bce_results.json	2783	2026-04-10T03:21:29+00:00	.json	structured_or_text_data		digest_only_data	70c34f665f8ff33e7b6352c9d7c3af4cd34252e66f4255d3f151303162416314
experiments/exp004/results/analysis/exp004_binary_results.json	2049	2026-04-10T04:08:00+00:00	.json	structured_or_text_data		digest_only_data	3b40e18d70df618d3d902ffc4c6ccc590a41ebca5b270057e09d8d12096c0b6a
experiments/exp004/results/analysis/exp004_corpus_field.json	7496	2026-04-10T08:55:20+00:00	.json	structured_or_text_data		digest_only_data	df36ac2c38ca6f7d3ade49d67976f81291d4f28ecf1d3e543ab0996128985235
experiments/exp004/results/analysis/exp004_practice.json	5077	2026-04-10T11:09:47+00:00	.json	structured_or_text_data		digest_only_data	df7ee062e8f37e4a12d33a04fd9f1870be044f0a7ebdd23f0674ef72f80a246e
experiments/exp004/results/analysis/exp_C_sentences.json	964	2026-04-10T03:45:19+00:00	.json	structured_or_text_data		digest_only_data	9e13bd5b6d98097357b14d102ec5c5e548c05c4f070f0515575945f5e659b488
experiments/exp004/results/analysis/exp_D_extended.json	4799	2026-04-10T03:45:19+00:00	.json	structured_or_text_data		digest_only_data	0e15ddfdd210b8560ff2fecbf10720b0d949ee65085290bc97c3d934b0f3a953
experiments/exp004/results/analysis/exp_D_param_sweep.json	822	2026-04-10T03:45:19+00:00	.json	structured_or_text_data		digest_only_data	0c8fec34163eece04eab6f82a4e64715255b53f201f8df4cbddf664f61217b82
experiments/exp004/results/analysis/overnight_results.json	7148	2026-04-10T03:45:19+00:00	.json	structured_or_text_data		digest_only_data	840406964ef9ca8e9216e7e6c7b2b07a7f15908b3b621e95584ce4a652c0c052
experiments/exp004/results/analysis/overnight_summary.txt	435	2026-04-10T03:45:19+00:00	.txt	structured_or_text_data		digest_only_data	b253786809233b0d6e6742ea67b5330db5ae14370091f1fd66363d939ff03f50
experiments/exp004/results/analysis/practice_summary.txt	110	2026-04-10T11:09:47+00:00	.txt	structured_or_text_data		digest_only_data	a832e3bf1e02927ac3202ce1383c817ba281eda00a870fa3cb38b05c4241e0be
experiments/exp004/run_all.py	10168	2026-04-10T03:19:37+00:00	.py	code_or_config		inventory_only	5ed6dacb4b27b76f177b0c54015b3044a1f0402edd2ca0753463f6f1d7878803
experiments/exp004/run_binary.py	6995	2026-04-10T04:04:55+00:00	.py	code_or_config		inventory_only	d1ded2efd70a7a76052a397d6d04773ea5351bc108d73e72d0dae4fa21c07d29
experiments/exp004/run_corpus_field.py	9896	2026-04-10T08:46:40+00:00	.py	code_or_config		inventory_only	be2bd4c7b190562cca66088714454c26ce2a80fa3e78c0f1566b041e093453bc
experiments/exp004/run_practice.py	8787	2026-04-10T10:48:02+00:00	.py	code_or_config		inventory_only	9939458ea4ad11150467ccae941532edc182a57ef00cbd30262c980fbd104489
experiments/exp004/simulator.py	4835	2026-04-10T01:28:37+00:00	.py	code_or_config		inventory_only	db50e2dfad2c07483626e2a67f6f0b271592a72b6fe924e101fe1cda5fcae0c3
experiments/exp004/simulator_ac.py	7022	2026-04-10T02:55:47+00:00	.py	code_or_config		inventory_only	10c545970343deca69e9e06ddb7a27021de65246a3649e89337489d455269f0d
experiments/exp004/source.py	3527	2026-04-10T03:17:16+00:00	.py	code_or_config		inventory_only	b8b526e1da50df885e729cd635246d80382fc9a4f73b6471f656c0ba199641c1
experiments/exp004/source_binary.py	1249	2026-04-10T04:04:01+00:00	.py	code_or_config		inventory_only	7604ec00a4ac84fb89660a38ba8e7e77a1b566eb1f61ae07711adff8a09d7892
experiments/exp004_dynamic_weights_bench.js	5931	2026-04-08T02:53:05+00:00	.js	code_or_config		inventory_only	38a0f2374de2338fc31d4fd54d6fb76366342b673a1ce71036b4f4fc9d645306
experiments/exp004_results.json	1281	2026-04-08T02:57:19+00:00	.json	structured_or_text_data		digest_only_data	138df8b601bc75449d29407335f28b7b648f2e16a168da0a0e3db4bf3eba21ad
experiments/exp005/adjoint.py	5911	2026-04-10T13:33:35+00:00	.py	code_or_config		inventory_only	867a6d1ae50082200816bee1daec0e1874676eb95bbcbeab421daccc5b2c754f
experiments/exp005/config.py	1064	2026-04-10T13:33:35+00:00	.py	code_or_config		inventory_only	4ed819ac42d5cdcbb19f6c281b4915235428d0594e87a876ca5b49a42b272116
experiments/exp005/results/exp005_results.json	354160	2026-04-10T14:08:37+00:00	.json	structured_or_text_data		digest_only_data	d9d369c33d648d5a86103e569424a514c2b2c72e54c9b299e51545282977c587
experiments/exp005/results/exp005_summary.txt	251	2026-04-10T14:08:37+00:00	.txt	structured_or_text_data		digest_only_data	4a1d36c0804f56468989bf31706b098086f2bed01034744cbbeb5d71cc2b2547
experiments/exp005/run_exp005.py	15997	2026-04-10T13:33:35+00:00	.py	code_or_config		inventory_only	9fd328f35c89152955b912e702c0cbbd3b299be837f34f2e97ce8ea429895185
experiments/exp005/simulator_ac.py	1966	2026-04-10T13:33:35+00:00	.py	code_or_config		inventory_only	665456e4c5a07d3832d49df0e28b186e282d5fe4012b817e7e4fbcb1fbe416bb
experiments/exp005/source_binary.py	1060	2026-04-10T13:33:35+00:00	.py	code_or_config		inventory_only	09dd6843fb39da286c8f8765ba28ce06203683f951c22b535510e37bc0082ad1
experiments/exp005_em_chamfer_bench.js	5934	2026-04-08T06:49:11+00:00	.js	code_or_config		inventory_only	b1706ab7db8e25642e659d728261b999221dfa94d1ec65b5b9b5e32cc19ee336
experiments/exp005_results.json	1240	2026-04-08T06:54:15+00:00	.json	structured_or_text_data		digest_only_data	be08322250f32b593e569cb966e58b6d9bb7db5125eec89e66fc94a73d9746e2
experiments/exp006/adjoint_mc.py	5295	2026-04-11T04:24:19+00:00	.py	code_or_config		inventory_only	700ecd5f2f726ac76934be3106ece4d215b73dfb6cd9f858016db527dab0e865
experiments/exp006/config.py	684	2026-04-11T04:23:10+00:00	.py	code_or_config		inventory_only	4c56590b293274c4e01af6f87733340844270fb44290a1416811e3c8e364fca6
experiments/exp006/results/exp006_log.txt	38968	2026-04-11T05:06:35+00:00	.txt	structured_or_text_data		digest_only_data	9647fa545fd9190c89483ecc30e0fe14ffe2b5a78128e30e932cd5ce9e215971
experiments/exp006/results/exp006_results.json	50330	2026-04-11T05:12:03+00:00	.json	structured_or_text_data		digest_only_data	f9ef262e7404bd3d516e1479c5f1d238f5aecf1e5ffc64b2f44b30a5b035d945
experiments/exp006/results/exp006_summary.txt	252	2026-04-11T05:12:03+00:00	.txt	structured_or_text_data		digest_only_data	cc9b47f9d29197a6ba50ed16a55bd9ee25a36a01a49a969e002c4017b7f23540
experiments/exp006/run_exp006.py	11710	2026-04-11T04:25:22+00:00	.py	code_or_config		inventory_only	438d5e9f36c984335ebaae5374c8c8e3df641b7025196c164470e1ab3e680b6d
experiments/exp006/rust_solver/.gitignore	8	2026-04-11T04:27:36+00:00	[no_ext]	no_extension_or_generated		inventory_only	44c92e3a70ad3307b7056871c2bdb096d8bfa9373f5bf06a79bb6324a20ff2fb
experiments/exp006/rust_solver/Cargo.lock	9214	2026-04-11T04:31:28+00:00	.lock	code_or_config		inventory_only	37e489fb79bf55dd09470126922a2ba7fd1acd48dd644cc9709cd32307dc6943
experiments/exp006/rust_solver/Cargo.toml	359	2026-04-11T04:27:49+00:00	.toml	code_or_config		inventory_only	49666b412f45643e7a3b512c4c34d0f8cedfcf6f3a7a302d6e00b362dcf57342
experiments/exp006/rust_solver/src/adjoint.rs	6182	2026-04-11T04:32:22+00:00	.rs	code_or_config		inventory_only	95fce3d6320d11c3d39b2cadd5c836195c972a5463d5d6b890e1542d5f541cfe
experiments/exp006/rust_solver/src/config.rs	784	2026-04-11T04:28:12+00:00	.rs	code_or_config		inventory_only	007b62d932cea5b814ce7cb125d4416925abe2e6854d5bfc344827b3ba38927d
experiments/exp006/rust_solver/src/experiment.rs	13508	2026-04-11T04:33:02+00:00	.rs	code_or_config		inventory_only	52bf7db4e56dd677f26cbb73c365af0b2b12f55fbf82011d597c52d079cd3575
experiments/exp006/rust_solver/src/field.rs	8070	2026-04-11T04:32:21+00:00	.rs	code_or_config		inventory_only	d0ad4e7b4078136459ee54adebd3f2faa34c20ddfabac10e7feac161ee11fc30
experiments/exp006/rust_solver/src/main.rs	353	2026-04-11T04:28:02+00:00	.rs	code_or_config		inventory_only	ddb80b801853d3793ff25865fd8b1d10a4b1c7a8aa7b1787af5ce33379b7e857
experiments/exp006/rust_solver/src/numa.rs	415	2026-04-11T04:28:18+00:00	.rs	code_or_config		inventory_only	fc8c741ee13c86ce7cf33830823de59c868413746ae8d92499645289f7b40aee
experiments/exp006/rust_solver/src/source.rs	3553	2026-04-11T04:29:29+00:00	.rs	code_or_config		inventory_only	7737288a48241c5cb5b93513503a8ed88c166bcb9185a7a22ce3235299c693e0
experiments/exp006/rust_solver/target/.rustc_info.json	1748	2026-04-11T04:32:15+00:00	.json	structured_or_text_data		digest_only_data	0db3fd1682bd650e52e3034c46407f88de10161dc498d07ff99a09928039fc8f
experiments/exp006/rust_solver/target/CACHEDIR.TAG	177	2026-04-11T04:31:31+00:00	.tag	other		inventory_only	6d9d1d216e0f83abc5e5662ca62c92b4f23009466b54fa27321a69acdb778bb2
experiments/exp006/rust_solver/target/release/.cargo-lock	0	2026-04-11T04:31:31+00:00	[no_ext]	no_extension_or_generated		inventory_only	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/exp006/rust_solver/target/release/.fingerprint/autocfg-23c78e0a71949e65/dep-lib-autocfg	14	2026-04-11T04:31:31+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/autocfg-23c78e0a71949e65/invoked.timestamp	48	2026-04-11T04:31:31+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/autocfg-23c78e0a71949e65/lib-autocfg	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	b99cd1da61447128d09d53f2830aaa51c978188ea21f792ad3f4f0a8a4ede4b0
experiments/exp006/rust_solver/target/release/.fingerprint/autocfg-23c78e0a71949e65/lib-autocfg.json	374	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	13ae12e8f1e5c2b18c3b96576d262210bab8a16161794fe4824560aa34713e76
experiments/exp006/rust_solver/target/release/.fingerprint/bitflags-11e4745a4cee20ae/dep-lib-bitflags	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/bitflags-11e4745a4cee20ae/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/bitflags-11e4745a4cee20ae/lib-bitflags	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	74d1615b5a69a7ae803547f8dd0e8faedbed4853aeeb1103f58a20500362e440
experiments/exp006/rust_solver/target/release/.fingerprint/bitflags-11e4745a4cee20ae/lib-bitflags.json	462	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	14e8d463f92981e7b648cf40fc9ff024e9908c449688e3a0efaa92bbd62afc97
experiments/exp006/rust_solver/target/release/.fingerprint/cc-6a00b4b7ef877199/dep-lib-cc	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/cc-6a00b4b7ef877199/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/cc-6a00b4b7ef877199/lib-cc	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	73409112a0437d7f8d46c4cf9b3feda6e1cf7921825f567a24ac1d612b1056f6
experiments/exp006/rust_solver/target/release/.fingerprint/cc-6a00b4b7ef877199/lib-cc.json	510	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	48bdc2bd8ff6e43ff742624ec2780a5091d56eafb1b738e6f6eaeeebc9e70900
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-deque-818a265adcb4440e/dep-lib-crossbeam_deque	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-deque-818a265adcb4440e/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-deque-818a265adcb4440e/lib-crossbeam_deque	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	364f1ad565bb9c73aed243dcaf879dbe53ee99f5946d5ddafae95b5ab9e59197
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-deque-818a265adcb4440e/lib-crossbeam_deque.json	561	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	ec58ad2cb6d69e955d86ee1c89d3a91485094e494ad62491312d828237d34523
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-epoch-96cb6493a3b2d34a/dep-lib-crossbeam_epoch	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-epoch-96cb6493a3b2d34a/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-epoch-96cb6493a3b2d34a/lib-crossbeam_epoch	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	64fda65856b9d1061c18e6f1278d4a15adcb8bdfa74e3ff80b52cc43c8a82bfe
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-epoch-96cb6493a3b2d34a/lib-crossbeam_epoch.json	542	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	cad3353b43867407503f308ff1f41fe1bc551ef34c8901b8ba94758099d79108
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-2fbae36c139d28d8/run-build-script-build-script-build	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	1def4feb90e826dcefbd14fe326240a66d9ec998b9d0bf875dfef7b6c81df672
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-2fbae36c139d28d8/run-build-script-build-script-build.json	364	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	8453ede644683dc4e0f4817e30d3742e3a68152732a947e039416c7dc0405303
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-78080216dc9394a8/build-script-build-script-build	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	1c9d5f4f5fce154f6f699f9a72e29d808f02ab8e0ce8c68e34e23d7536669e97
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-78080216dc9394a8/build-script-build-script-build.json	464	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	774c2acc8b27d50c36d7954571f409ce36f19d09e262d98a02ec75c2ea92819e
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-78080216dc9394a8/dep-build-script-build-script-build	14	2026-04-11T04:31:31+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-78080216dc9394a8/invoked.timestamp	48	2026-04-11T04:31:31+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-d0ed5fed2de0b55a/dep-lib-crossbeam_utils	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-d0ed5fed2de0b55a/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-d0ed5fed2de0b55a/lib-crossbeam_utils	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	bef82a47e1151289703576e862ef7d901f990a3771281e0f2b4cdbc0367d8556
experiments/exp006/rust_solver/target/release/.fingerprint/crossbeam-utils-d0ed5fed2de0b55a/lib-crossbeam_utils.json	521	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	3eb64e41e7a8beb9f358260ec26de33bc0fdfb7321403c2e14c9ea6a9e1fea26
experiments/exp006/rust_solver/target/release/.fingerprint/either-344f9cbfe0098a97/dep-lib-either	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/either-344f9cbfe0098a97/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/either-344f9cbfe0098a97/lib-either	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	a16fefd6f4a893b4c5275bf37210c37a14e162828979167415876ce998cb1efa
experiments/exp006/rust_solver/target/release/.fingerprint/either-344f9cbfe0098a97/lib-either.json	416	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	25ff2cf78e5d520ace7250412ec7d92ea2009783e9e1027e174e8be8830fdb22
experiments/exp006/rust_solver/target/release/.fingerprint/exp006_solver-e38686034e13ee24/bin-exp006_solver	16	2026-04-11T04:33:12+00:00	[no_ext]	no_extension_or_generated		inventory_only	8a8b2d091ed1b4edabb4ce05057beb26963b6ffc13ca28c6f23cb12650e1e40b
experiments/exp006/rust_solver/target/release/.fingerprint/exp006_solver-e38686034e13ee24/bin-exp006_solver.json	682	2026-04-11T04:33:12+00:00	.json	structured_or_text_data		digest_only_data	bb2ce8e4e32c1744119f890a5dd70ddaa6aaa25a6db5087429ef03d70219294e
experiments/exp006/rust_solver/target/release/.fingerprint/exp006_solver-e38686034e13ee24/dep-bin-exp006_solver	147	2026-04-11T04:33:06+00:00	[no_ext]	no_extension_or_generated		inventory_only	bff62146bb0dfea80c0aab317d5b4aeaacdc57761a9080006fdbe36b2014db87
experiments/exp006/rust_solver/target/release/.fingerprint/exp006_solver-e38686034e13ee24/invoked.timestamp	48	2026-04-11T04:33:06+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/exp006_solver-e38686034e13ee24/output-bin-exp006_solver	4115	2026-04-11T04:33:12+00:00	[no_ext]	no_extension_or_generated		inventory_only	1050e13139abea7f30735b29660783091c0995cfe70f371463f628ebcd711e14
experiments/exp006/rust_solver/target/release/.fingerprint/fallible-iterator-61262a4eda1afde9/dep-lib-fallible_iterator	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
experiments/exp006/rust_solver/target/release/.fingerprint/fallible-iterator-61262a4eda1afde9/invoked.timestamp	48	2026-04-11T04:31:32+00:00	.timestamp	other		inventory_only	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3
experiments/exp006/rust_solver/target/release/.fingerprint/fallible-iterator-61262a4eda1afde9/lib-fallible_iterator	16	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	1ba6be98b5d27dec9640241c73df4a73b8871a7b0900872b86862d4a1baa4998
experiments/exp006/rust_solver/target/release/.fingerprint/fallible-iterator-61262a4eda1afde9/lib-fallible_iterator.json	447	2026-04-11T04:31:32+00:00	.json	structured_or_text_data		digest_only_data	b839bd7c68991cc9b507d4c8df9f9606c9c6c2b219f8fa104afa1bebb44ad1e1
experiments/exp006/rust_solver/target/release/.fingerprint/fallible-streaming-iterator-782405814b11ec9a/dep-lib-fallible_streaming_iterator	14	2026-04-11T04:31:32+00:00	[no_ext]	no_extension_or_generated		inventory_only	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab
